NAME,X[km],Y[km],Z[km]
N1405,1436.43868231674,-5928.74504771217,-1855.86772131977
N1406,3947.13480618897,-4538.37357820476,-2116.90711237761
N1407,1546.76705889484,-6142.5012180547,-751.803019372573
N1408,4028.04696843789,-4466.63764505506,-2118.19100289469
N1409,3031.62428914883,-4802.33696109528,-2893.44995754095
N1410,2847.96707309805,-5648.56989457201,-812.22099350308
N1411,1495.18895444113,-4917.52687340822,-3764.00456778055
N1412,2388.48247215635,-5683.1995002201,-1631.92385936934
N1413,1777.33257930058,-6044.64880319998,-990.00383531859
N1414,3131.71533553572,-4183.00747287928,-3644.99810369651
N1415,2638.26107079468,-4962.7068827498,-3005.37525626515
N1416,1324.05918436866,-5969.81834216879,-1807.46659560449
N1417,3289.5184471823,-5108.41843765368,-1933.88719266085
N1418,3544.44366605939,-4582.72818740897,-2660.2968233355
N1419,1131.25585022693,-5563.90250740242,-2896.1165199003
N1420,2703.18148655343,-4606.09452800585,-3475.0806256608
N1421,3697.28914586309,-4190.13746308232,-3064.34047257603
N1422,2830.17144823999,-5470.8536934277,-1650.94306102049
N1423,1594.37648084643,-4847.45824341713,-3814.51557471525
N1424,3762.1320773851,-4566.14562309019,-2375.85692759054
N1425,3078.13779305494,-5540.86918050122,-708.325757887925
N1426,3443.86362437345,-5060.86331973828,-1785.60545337337
N1427,2371.55086459137,-4448.3831673315,-3894.93432841312
N1428,738.642902538905,-5348.94054250914,-3383.31010280769
N1429,2320.83184226167,-5012.46219269008,-3178.69040286089
N1430,3923.01760198166,-4408.46371112361,-2413.76695220956
N1431,3877.40350968988,-4471.39747722335,-2370.81262619818
N1432,2530.72623033383,-5715.56723629656,-1264.83661423441
N1433,1592.70399555823,-5893.91712371008,-1839.3021386567
N1434,2263.53818934032,-5454.9851235959,-2413.15030861883
N1435,2484.96953045269,-4518.86264932914,-3740.65717436835
N1436,2254.12460877332,-4406.84144656965,-4008.93593820875
N1437,4153.94039321176,-4672.71423473668,-1258.29800501718
N1438,3125.00688391234,-4693.30347849184,-2971.43317243407
N1439,3461.60473336293,-5175.43851147724,-1380.20859985346
N1440,3163.21500662795,-5357.7597784922,-1400.17087050064
N1441,2292.73731101991,-4695.890210367,-3644.88262741266
N1442,3329.90995652172,-5380.10540514046,-802.837345467389
N1443,2973.01039252794,-4899.25084727211,-2790.67279352878
N1444,1612.62390386158,-5623.18774119845,-2533.14407015113
N1445,1687.64051405162,-5620.63246722853,-2489.87086956784
N1446,2677.09342944547,-5544.17632584178,-1661.25812189497
N1447,2685.70282753407,-5337.62889390378,-2225.96112869143
N1448,1903.82346544056,-4479.87534475507,-4108.27585978251
N1449,2553.93206857868,-5324.62493496698,-2404.04929862829
N1450,994.563813531361,-6034.54030966567,-1803.86728621374
N1451,1052.03611137187,-5810.53945119866,-2402.64117951053
N1452,4026.87411024747,-4421.02774228951,-2212.65650044523
N1453,1540.71294035728,-5883.53439516135,-1914.77373384423
N1454,2546.41517579674,-4883.08350722209,-3206.82695211856
N1455,1726.48605584791,-5343.59420549243,-3014.10293874367
N1456,2810.39256651348,-5543.4413260253,-1428.59552405606
N1457,1889.88140045074,-5220.59349522129,-3135.97768638903
N1458,3948.01348593371,-4879.42968318101,-1131.01060615032
N1459,3804.62850064111,-4534.50883720949,-2368.87234869132
N1460,2678.42391997101,-5771.26063683298,-446.0631620718
N1461,3730.00898883189,-4362.51917821684,-2774.0137042498
N1462,1016.62679238162,-5829.32109592981,-2372.40158927206
N1463,1439.48762350085,-5510.18375152479,-2862.05763131349
N1464,1707.39427877945,-5990.90470521451,-1373.01254157355
N1465,1348.33426276405,-5686.77983059209,-2545.51747162764
N1466,3496.4527029385,-4683.3537433919,-2546.13187828264
N1467,2187.93390298381,-4737.75091585019,-3655.3145698716
N1468,1304.81889425134,-5271.98816709632,-3333.09389404157
N1469,2417.65444370658,-4314.30408824598,-4014.21616538503
N1470,3705.61143644193,-4227.17414792787,-3003.42977879
N1471,1728.5613894196,-5654.3178360277,-2383.9753998577
N1472,1910.93401849277,-4762.17473394736,-3776.99188891194
N1473,3499.15173280069,-5181.3645706463,-1258.49456664492
N1474,2841.21172090864,-4145.49225537988,-3914.06780723886
N1475,1597.92366478298,-5435.4696833016,-2919.88136953922
N1476,568.898741216143,-5903.24015442759,-2339.21018436591
N1477,1422.85470881067,-5610.02823476287,-2671.29056633332
N1478,3248.31238282692,-4861.92327446034,-2539.81646883196
N1479,2592.011656836,-5612.08139594249,-1566.00821774961
N1480,910.246809102709,-5215.18324404609,-3545.3252462014
N1481,3455.77428400377,-4625.93470426057,-2701.57704296002
N1482,2440.91742107381,-5029.47861070032,-3060.3165110262
N1483,2439.86944203035,-5749.10582844817,-1291.10032832121
N1484,1015.49820057236,-5519.95777882895,-3019.6218631236
N1485,3017.64169460235,-5123.25585865587,-2300.61803406339
N1486,3299.34412946991,-5297.30681329332,-1313.62266753653
N1487,1807.01938608142,-4833.41136084707,-3740.48732150885
N1488,1216.89893841298,-6146.4032799149,-1188.30710702315
N1489,3187.7386991155,-5487.68194191027,-634.545339310179
N1490,3425.13431285796,-4905.71379049029,-2203.03268281138
N1491,3276.83587387158,-5445.51843238848,-536.919908695115
N1492,1033.40359397673,-5482.75031942532,-3080.31219296061
N1493,1434.15168258392,-4837.96519632144,-3888.04948684657
N1494,698.0034259122,-5459.34550308678,-3212.39469156927
N1495,3485.89640495048,-4728.16734410486,-2476.96398072602
N1496,1165.19103506694,-5765.25429740901,-2458.49254781663
N1497,3373.54420665617,-5308.85755028923,-1054.63110267358
N1498,1298.43741856494,-6179.53485570074,-913.896777879133
N1499,3039.19614216444,-5558.12993729474,-740.589241178118
